id;sujeto;predicado;objeto;id_debepedia
557;http://dbpedia.org/resource/Category:Income;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Finance;189
558;http://dbpedia.org/resource/Category:Animal_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Physiology;190
559;http://dbpedia.org/resource/Category:Animal_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animals;191
560;http://dbpedia.org/resource/Category:Animal_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Zoology;192
561;http://dbpedia.org/resource/Category:Human_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_body;193
562;http://dbpedia.org/resource/Category:Human_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_biology;194
563;http://dbpedia.org/resource/Category:Healthcare-associated_infections;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Infectious_diseases;195
564;http://dbpedia.org/resource/Category:Influenza;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Respiratory_diseases;196
565;http://dbpedia.org/resource/Category:Influenza;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Viral_respiratory_tract_infections;197
566;http://dbpedia.org/resource/Category:Influenza;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Poultry_diseases;198
567;http://dbpedia.org/resource/Category:Virus_families;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Families_(biology);199
568;http://dbpedia.org/resource/Category:Virus_families;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Virus_taxonomy;200
569;http://dbpedia.org/resource/Category:Orthomyxoviridae;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Negative-sense_single-stranded_RNA_viruses;201
570;http://dbpedia.org/resource/Category:Orthomyxoviridae;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Virus_families;202
571;http://dbpedia.org/resource/Category:Developmental_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Branches_of_psychology;203
572;http://dbpedia.org/resource/Category:Developmental_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Child_development;204
573;http://dbpedia.org/resource/Category:Developmental_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_development;205
574;http://dbpedia.org/resource/Category:Educational_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Social_sciences;206
575;http://dbpedia.org/resource/Category:Educational_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Education;207
576;http://dbpedia.org/resource/Category:Educational_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pedagogy;208
577;http://dbpedia.org/resource/Category:Educational_psychology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_psychology;209
578;http://dbpedia.org/resource/Category:Intelligence;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neuroscience;210
579;http://dbpedia.org/resource/Category:Intelligence;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Educational_psychology;211
580;http://dbpedia.org/resource/Category:Intelligence;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cognition;212
581;http://dbpedia.org/resource/Category:Intelligence;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Memory;213
582;http://dbpedia.org/resource/Category:Intelligence;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Learning;214
583;http://dbpedia.org/resource/Category:Psychological_testing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Psychology;215
584;http://dbpedia.org/resource/Category:Psychological_testing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Tests;216
585;http://dbpedia.org/resource/Category:Endocrine_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Glands;217
586;http://dbpedia.org/resource/Category:Endocrine_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Organ_systems;218
587;http://dbpedia.org/resource/Category:Kidney;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Endocrine_system;219
588;http://dbpedia.org/resource/Category:Kidney;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Abdomen;220
589;http://dbpedia.org/resource/Category:Kidney;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Urinary_system;221
590;http://dbpedia.org/resource/Category:Kidney;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Organs_(anatomy);222
